"CPC21 code","CPC21 label","FCL corr.","FCL partial corr."
"0111","Wheat","","0015"
"01111","Wheat, seed","","0015"
"01112","Wheat, other","","0015"
"0112","Maize (corn)","","0056"
"01121","Maize (corn), seed","","0056"
"01122","Maize (corn), other","","0056"
"0113","Rice","","0027"
"01131","Rice, seed","","0027"
"01132","Rice paddy, other (not husked)","","0027"
"0114","Sorghum","","0083"
"01141","Sorghum, seed","","0083"
"01142","Sorghum, other","","0083"
"0115","Barley","","0044"
"01151","Barley, seed","","0044"
"01152","Barley, other","","0044"
"0116","Rye","","0071"
"01161","Rye, seed","","0071"
"01162","Rye, other","","0071"
"0117","Oats","","0075"
"01171","Oats, seed","","0075"
"01172","Oats, other","","0075"
"0118","Millet","","0079"
"01181","Millet, seed","","0079"
"01182","Millet, other","","0079"
"01191","Triticale","0097",""
"01192","Buckwheat","0089",""
"01193","Fonio","0094",""
"01194","Quinoa","0092",""
"01195","Canary seed","0101",""
"01211","Asparagus","0367",""
"01212","Cabbages","0358",""
"01213","Cauliflowers and broccoli","0393",""
"01214","Lettuce and chicory","0372",""
"01215","Spinach","0373",""
"01216","Artichokes","0366",""
"01221","Watermelons","0567",""
"01229","Cantaloupes and other melons","0568",""
"01231","Chillies and peppers, green (<i>Capsicum</i> spp. and <i>Pimenta</i> spp.)","0401",""
"01232","Cucumbers and gherkins","0397",""
"01233","Eggplants (aubergines)","0399",""
"01234","Tomatoes","0388",""
"01235","Pumpkins, squash and gourds","0394",""
"01242","Peas, green","0417",""
"01243","Broad beans and horse beans, green","0420",""
"01249","Other green leguminous vegetables","","0463"
"01251","Carrots and turnips","0426",""
"01252","Green garlic","0406",""
"01254","Leeks and other alliaceous vegetables","0407",""
"01259","Other root, bulb and tuberous vegetables, n.e.c.","","0463"
"01260","Vegetable seeds, except beet seeds","","1294"
"01270","Mushrooms and truffles","0449",""
"01311","Avocados","0572",""
"01312","Bananas","","0486"
"01313","Plantains and cooking bananas","","0489"
"01314","Dates","","0577"
"01315","Figs","0569",""
"01316","Mangoes, guavas and mangosteens","","0571"
"01317","Papayas","0600",""
"01318","Pineapples","0574",""
"01319","Other tropical and subtropical fruits, n.e.c.","0603","0619"
"01321","Pomelos and grapefruits","0507",""
"01322","Lemons and limes","0497",""
"01323","Oranges","0490",""
"01324","Tangerines, mandarins, clementines","","0495"
"01329","Other citrus fruit, n.e.c.","0512",""
"01330","Grapes","0560",""
"01341","Apples","0515",""
"01343","Apricots","0526",""
"01345","Peaches and nectarines","0534",""
"01346","Plums and sloes","0536",""
"01352","Kiwi fruit","0592",""
"01354","Strawberries","0544",""
"01356","Locust beans (carobs)","0461",""
"01360","Fruit seeds","","1294"
"01371","Almonds, in shell","0221",""
"01372","Cashew nuts, in shell","0217",""
"01373","Chestnuts, in shell","","0220"
"01374","Hazelnuts, in shell","0225",""
"01375","Pistachios, in shell","","0223"
"01376","Walnuts, in shell","0222",""
"01377","Brazil nuts, in shell","0216",""
"0141","Soya beans","","0236"
"01411","Soya beans, seed for planting","","0236"
"01412","Soya beans, other","","0236"
"0142","Groundnuts, excluding shelled","","0242"
"01421","Groundnuts, seed for planting","","0242"
"01422","Groundnuts, in shell","","0242"
"0143","Cottonseed","","0329"
"01431","Cottonseed, seed for planting","","0329"
"01432","Cottonseed, other","","0329"
"01441","Linseed","0333",""
"01442","Mustard seed","0292",""
"01443","Rape or colza seed","0270",""
"01444","Sesame seed","0289",""
"01445","Sunflower seed","0267",""
"01446","Safflower seed","0280",""
"01447","Castor oil seeds","0265",""
"01448","Poppy seed","0296",""
"01450","Olives","0260",""
"01460","Coconuts, in shell","0249",""
"01492","Copra","0251",""
"01510","Potatoes","0116",""
"01530","Sweet potatoes","0122",""
"01540","Yams","0137",""
"01550","Taro","0136",""
"01591","Yautia","0135",""
"01610","Coffee, green","0656",""
"01620","Tea leaves","","0667"
"01630","Maté leaves","0671",""
"01640","Cocoa beans","0661",""
"01651","Pepper (<i>Piper</i> spp.), raw","","0687"
"01652","Chillies and peppers, dry (<i>Capsicum</i> spp., <i>Pimenta</i> spp.), raw","","0689"
"01653","Nutmeg, mace, cardamoms, raw","","0702"
"01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","","0711"
"01655","Cinnamon and cinnamon-tree flowers, raw","","0693"
"01656","Cloves (whole stems), raw","","0698"
"01657","Ginger, raw","","0720"
"01658","Vanilla, raw","","0692"
"01659","Hop cones","0677",""
"01691","Chicory roots","0459",""
"01699","Other stimulant, spice and aromatic crops, n.e.c.","","0723"
"01701","Beans, dry","0176",""
"01702","Broad beans and horse beans, dry","0181",""
"01703","Chick peas, dry","0191",""
"01704","Lentils, dry","0201",""
"01705","Peas, dry","0187",""
"01706","Cow peas, dry","0195",""
"01707","Pigeon peas, dry","0197",""
"01708","Bambara beans, dry","0203",""
"01801","Sugar beet","0157",""
"01802","Sugar cane","0156",""
"01803","Sugar beet seeds","","1294"
"01809","Other sugar crops n.e.c.","0161",""
"01911","Maize for forage and silage","0636",""
"01912","Alfalfa for forage and silage","0641",""
"01913","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets","0635",""
"01940","Beet seeds (excluding sugar beet seeds) and seeds of forage plants","","1294"
"01961","Live plants; bulbs, tubers and roots; cuttings and slips; mushroom spawn","","1293"
"01962","Cut flowers and flower buds including bouquets, wreaths, floral baskets and similar articles","","1293"
"01963","Flower seeds","","1294"
"01970","Unmanufactured tobacco","","0826"
"02111","Cattle","0866",""
"02112","Buffalo","0946",""
"02122","Sheep","0976",""
"02123","Goats","1016",""
"02129","Other ruminants, n.e.c.","","1171"
"02131","Horses","1096",""
"02132","Asses","1107",""
"02133","Mules and hinnies","1110",""
"02140","Swine / pigs","1034",""
"02151","Chickens","","1057"
"02152","Turkeys","1079",""
"02153","Geese","1072",""
"02154","Ducks","1068",""
"02155","Guinea fowls","","1057"
"02191","Rabbits and hares","1140",""
"02193","Ostriches and emus","","1171"
"02194","Other birds","1083",""
"02195","Reptiles","","1169"
"02196","Bees","1181",""
"02211","Raw milk of cattle","0882",""
"02212","Raw milk of buffalo","0951",""
"02291","Raw milk of sheep","0982",""
"02292","Raw milk of goats","1020",""
"02293","Raw milk of camel","1130",""
"0231","Hen eggs in shell, fresh","","1062"
"02311","Hen eggs in shell, fresh, for hatching","","1062"
"02312","Other hen eggs in shell, fresh","","1062"
"0232","Eggs from other birds in shell, fresh, n.e.c.","","1091"
"02321","Eggs from other birds in shell, fresh, for hatching","","1091"
"02322","Other eggs from other birds in shell, fresh","","1091"
"02411","Bovine semen","","1293"
"02419","Semen, n.e.c.","","1293"
"02420","Embryos","","1293"
"02910","Natural honey","1182",""
"02920","Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails","1176",""
"02930","Edible products of animal origin n.e.c.","","1232"
"02941","Shorn wool, greasy, including fleece-washed shorn wool","","0987"
"02944","Silk-worm cocoons suitable for reeling","1185",""
"02953","Raw hides and skins of sheep or lambs","0995",""
"02954","Raw hides and skins of goats or kids","1025",""
"03211","Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip","0839",""
"16110","Natural calcium phosphates, natural aluminium calcium phosphates and phosphatic chalk","2510",""
"17400","Ice and snow","","0631"
"18000","Natural water","","0631"
"21112","Meat of buffalo, fresh or chilled","","0947"
"21114","Meat of rabbits and hares, fresh or chilled","","1141"
"21115","Meat of sheep, fresh or chilled","","0977"
"21116","Meat of goat, fresh or chilled","","1017"
"21121","Meat of chickens, fresh or chilled","","1058"
"21122","Meat of ducks, fresh or chilled","","1069"
"21123","Meat of geese, fresh or chilled","","1073"
"21124","Meat of turkeys, fresh or chilled","","1080"
"21125","Meat of guinea fowl, fresh or chilled","","1058"
"21131","Meat of cattle, frozen","","0870;0867"
"21132","Meat of buffalo, frozen","","0947"
"21133","Meat of pigs, frozen","","1038;1035"
"21134","Meat of rabbits and hares, frozen","","1141"
"21135","Meat of sheep, frozen","","0977"
"21136","Meat of goat, frozen","","1017"
"21137","Meat of camels and camelids, frozen","","1127;1158"
"21138","Meat of horses and other equines, frozen","","1097;1111;1108"
"21139","Other meat of mammals, frozen","","1166;1151;1163"
"21141","Meat of chickens, frozen","","1058"
"21142","Meat of ducks, frozen","","1069"
"21143","Meat of geese, frozen","","1073"
"21144","Meat of turkeys, frozen","","1080"
"21145","Meat of guinea fowl, frozen","","1058"
"21151","Edible offal of cattle, fresh, chilled or frozen","0868",""
"21152","Edible offal of buffalo, fresh, chilled or frozen","0948",""
"21153","Edible offal of pigs, fresh, chilled or frozen","1036",""
"21155","Edible offal of sheep, fresh, chilled or frozen","0978",""
"21156","Edible offal of goat, fresh, chilled or frozen","1018",""
"21181","Pig meat, cuts, salted, dried or smoked (bacon and ham)","1039",""
"21182","Bovine meat, salted, dried or smoked","0872",""
"21183","Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","1164",""
"21185","Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates","0873",""
"21186","Prepared dishes and meals based on meat","","1042;1061;0875;1172"
"21291","Flours, meals and pellets, inedible, of fish, crustaceans, molluscs or other aquatic invertebrates","1174",""
"21311","Beans, frozen","","0473"
"21312","Peas, frozen","","0473"
"21313","Potatoes, frozen","0118",""
"21321","Tomato juice","0390",""
"21329","Other vegetable juices","0466",""
"21340","Vegetables, pulses and potatoes, preserved by vinegar or acetic acid","0471",""
"21392","Flour, meal, powder, flakes, granules and pellets of potatoes","0117",""
"21394","Potatoes, otherwise prepared or preserved","","0472;0475"
"21395","Beans, otherwise prepared or preserved, not frozen","","0472"
"21396","Peas, otherwise prepared or preserved, not frozen","","0472"
"21411","Raisins","0561",""
"21412","Plums, dried","0537",""
"21421","Groundnuts, shelled","0243",""
"21422","Almonds, shelled","0231",""
"21423","Hazelnuts, shelled","0233",""
"21424","Cashew nuts, shelled","0230",""
"21432","Grapefruit juice","0509",""
"21433","Pineapple juice","0576",""
"21434","Grape juice","0562",""
"21491","Pineapples, otherwise prepared or preserved","0575",""
"21492","Peaches, otherwise prepared or preserved","","0623"
"21493","Fruits and nuts, uncooked or cooked, frozen","","0623;0235"
"21494","Jams, fruit jellies, marmalades, fruit or nut purree and fruit or nut pastes","","0623;0235"
"21496","Fruits and nuts, provisionally preserved, not for immediate consumption","","0623;0235"
"21512","Cattle fat, unrendered","0869",""
"21513","Buffalo fat, unrendered","0949",""
"21514","Sheep fat, unrendered","0979",""
"21515","Goat fat, unrendered","1019",""
"21521","Pig fat, rendered","1043",""
"21522","Poultry fat, rendered","1066",""
"21523","Tallow","1225",""
"21524","Fish-liver oils and their fractions","","1223"
"21525","Fats and oils and their fractions, of fish, other than liver oils","","1223"
"21526","Fats and oils and their fractions, of marine mammals","","1223"
"21590","Animal fats and their fractions, partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared","","1243;1275"
"2161","Soya bean oil","","0237"
"21611","Soya bean oil, crude","","0237"
"21612","Soya bean oil, refined","","0237"
"2162","Groundnut oil","","0244"
"21621","Groundnut oil, crude","","0244"
"21622","Groundnut oil, refined","","0244"
"21632","Sunflower-seed and safflower-seed oil, refined","","0281;0268"
"21642","Rape, colza and mustard oil, refined","","0293;0271"
"2165","Palm oil","","0257"
"21651","Palm oil, crude","","0257"
"21652","Palm oil, refined","","0257"
"2166","Coconut oil","","0252"
"21661","Coconut oil, crude","","0252"
"21662","Coconut oil, refined","","0252"
"2167","Olive oil","","0261"
"21671","Olive oil, crude","","0261"
"21672","Olive oil, refined","","0261"
"21673","Oil of olive residues","","0274"
"2168","Cottonseed oil","","0331"
"21681","Cottonseed oil, crude","","0331"
"21682","Cottonseed oil, refined","","0331"
"21800","Cotton linters","0770",""
"21920","Flours and meals of oil seeds or oleaginous fruits, except those of mustard","0343",""
"21931","Vegetable waxes (other than triglycerides), whether or not refined or coloured","1296",""
"22120","Cream, fresh","0885",""
"22211","Whole milk powder","0897",""
"22212","Skim milk and whey powder","0898",""
"22252","Cheese from milk of buffalo, fresh or processed","0955",""
"22253","Cheese from milk of sheep, fresh or processed","0984",""
"22254","Cheese from milk of goats, fresh or processed","1021",""
"22260","Casein","0917",""
"22270","Ice cream and other edible ice","0910",""
"22290","Dairy products n.e.c.","0909",""
"23110","Wheat and meslin flour","","0016"
"23130","Groats, meal and pellets of wheat and other cereals","","0016;0080;0072;0111;0038;0058;0090;0104;0048;0095;0084;0098"
"23162","Husked rice","0028",""
"23180","Mixes and doughs for the preparation of bakers' wares","0114",""
"23311","Dog or cat food, put up for retail sale","0843",""
"23320","Lucerne (alfalfa) meal and pellets","0862",""
"23410","Crispbread; rusks, toasted bread and similar toasted products","","0020"
"23420","Gingerbread and the like; sweet biscuits; waffles and wafers","","0022"
"23430","Pastry goods and cakes","","0022"
"2351","Raw cane or beet sugar","","0159;0158;0163"
"23512","Beet sugar","0159",""
"23520","Refined sugar","0164",""
"23530","Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup","0160",""
"23540","Molasses","0165",""
"23620","Cocoa butter, fat and oil","0664",""
"23630","Cocoa powder, not sweetened","","0665"
"23640","Cocoa powder, sweetened","","0666"
"23650","Chocolate and other food preparations containing cocoa (except sweetened cocoa powder), in bulk forms","","0666"
"23660","Chocolate and other food preparations containing cocoa (except sweetened cocoa powder), other than in bulk forms","","0666"
"23710","Uncooked pasta, not stuffed or otherwise prepared","0018",""
"23721","Pasta, cooked, stuffed or otherwise prepared (but not as a complete dish); couscous, except as a complete dish","","1232"
"23722","Prepared dishes containing stuffed pasta; prepared couscous dishes","","1232"
"23911","Coffee, decaffeinated or roasted","0657",""
"23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","","0667"
"23914","Extracts, essences and concentrates of tea or maté, and preparations with a basis thereof or with a basis of tea or maté","0672",""
"23921","Pepper (piper spp.), processed","","0687"
"23922","Chillies and peppers, dry (capsicum spp., pimenta), processed","","0689"
"23923","Nutmeg, mace, cardamoms, processed","","0702"
"23924","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, processed","","0711"
"23925","Cinnamon (canella), processed","","0693"
"23926","Cloves (whole stems), processed","","0698"
"23927","Ginger, processed","","0720"
"23928","Vanilla, processed","","0692"
"23929","Other spices and aromatics, processed","","0723"
"23992","Soups and broths and preparations thereof","","1232"
"23994","Vinegar and substitutes therefor obtained from acetic acid","","1232"
"23996","Yeasts (active or inactive); other single-cell micro-organisms, dead; prepared baking powders","","1232"
"23997","Other prepared dishes and meals","","1232"
"24110","Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher","0632",""
"2413","Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages","","0634"
"24131","Spirits, liqueurs and other spirituous beverages of an alcoholic strength by volume of about 40% vol","","0634"
"24139","Other spirituous beverages and undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol","","0634"
"24211","Sparkling wine of fresh grapes","","0564"
"24220","Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances","0565",""
"24320","Malt, whether or not roasted","0049",""
"24410","Bottled waters, not sweetened or flavoured","","0631"
"24490","Other non-alcoholic caloric beverages","0633","0082;0086;0051;0066"
"25010","Cured stemmed/stripped tobacco leaves","","0826"
"25090","Other manufactured tobacco and manufactured tobacco substitutes; ""homogenized"" or ""reconstituted"" tobacco; tobacco extracts and essences","0831",""
"26110","Raw silk (not thrown)","1186",""
"26130","Wool, degreased or carbonized, not carded or combed","0988",""
"26140","Noils of wool or of fine animal hair","","1009"
"26160","Cotton, carded or combed","0768",""
"26190","Other vegetable textile fibres, processed but not spun; tow and waste of these fibres","","0821;0788;0789;0778;0813;0809;0800"
"34120","Industrial monocarboxylic fatty acids; acid oils from refining","1276",""
"34550","Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils","1274",""
"34611","Urea","310210",""
"34612","Ammonium sulphate","310221",""
"34613","Ammonium nitrate","310230",""
"34615","Mixtures of ammonium nitrate with calcium carbonate or other inorganic non-fertilizing substances","310240",""
"34616","Mixtures of urea and ammonium nitrate in aqueous or ammoniacal solution","310280",""
"34619","Other nitrogenous fertilizers and mixtures, n.e.c.","1360",""
"34621","Superphosphate","310310",""
"34631","Potassium chloride (muriate of potash)","310420",""
"34632","Potassium sulphate (sulphate of potash)","310430",""
"34641","Fertilizers containing three nutrients: nitrogen, phosphorus and potassium","310520,310610",""
"34642","Diammonium hydrogenorthophosphate (diammonium phosphate)","310530",""
"34643","Monoammonium phosphate","310540",""
"34644","Fertilizers containing two nutrients: nitrogen and phosphorus","310500",""
"34645","Fertilizers containing two nutrients: phosphorus and potassium","310560",""
"34646","Potassium nitrate","283421",""
"34651","Ammonia, anhydrous","2814",""
"34659","Fertilizers n.e.c.","1397",""
"39141","Bagasse","0170",""
"39180","Tobacco refuse","","0826"
"39211","Silk waste","1187",""
"39212","Waste of wool or of fine or coarse animal hair","","1009"
"39213","Garnetted stock of wool or of fine or coarse animal hair","1007",""
"39214","Cotton waste, except garnetted stock","","0769"
"39215","Other cotton waste; garnetted stock","","0769"
"39220","Waste of leather, leather dust, powder and flour","","1217"
