"CPC21 code","CPC21 label","ICC10 code","If partial"
"01111","Wheat, seed","11","*"
"01111","Wheat, seed","192","*"
"01112","Wheat, other","11","*"
"01112","Wheat, other","192","*"
"01121","Maize (corn), seed","12","*"
"01122","Maize (corn), other","12","*"
"01131","Rice, seed","13","*"
"01132","Rice paddy, other (not husked)","13","*"
"01141","Sorghum, seed","14","*"
"01141","Sorghum, seed","18","*"
"01142","Sorghum, other","14","*"
"01142","Sorghum, other","18","*"
"01151","Barley, seed","15","*"
"01152","Barley, other","15","*"
"01161","Rye, seed","16","*"
"01162","Rye, other","16","*"
"01171","Oats, seed","17","*"
"01172","Oats, other","17","*"
"01181","Millet, seed","18","*"
"01182","Millet, other","18","*"
"01191","Triticale","17","*"
"01192","Buckwheat","192","*"
"01193","Fonio","192","*"
"01194","Quinoa","192","*"
"01211","Asparagus","212","*"
"01212","Cabbages","219","*"
"01212","Cabbages","213","*"
"01213","Cauliflowers and broccoli","214","*"
"01214","Lettuce and chicory","215","*"
"01214","Lettuce and chicory","217","*"
"01214","Lettuce and chicory","219","*"
"01215","Spinach","216","*"
"01216","Artichokes","211","*"
"01221","Watermelons","224","*"
"01229","Cantaloupes and other melons","225","*"
"01231","Chillies and peppers, green (<i>Capsicum</i> spp. and <i>Pimenta</i> spp.)","6211","*"
"01232","Cucumbers and gherkins","221","*"
"01233","Eggplants (aubergines)","222","*"
"01234","Tomatoes","223","*"
"01235","Pumpkins, squash and gourds","226","*"
"01242","Peas, green","77","*"
"01243","Broad beans and horse beans, green","72","*"
"01249","Other green leguminous vegetables","79","*"
"01251","Carrots and turnips","232","*"
"01251","Carrots and turnips","231","*"
"01252","Green garlic","233","*"
"01254","Leeks and other alliaceous vegetables","235","*"
"01259","Other root, bulb and tuberous vegetables, n.e.c.","239","*"
"01259","Other root, bulb and tuberous vegetables, n.e.c.","81","*"
"01270","Mushrooms and truffles","24","*"
"01311","Avocados","311","*"
"01314","Dates","313","*"
"01315","Figs","314","*"
"01317","Papayas","316","*"
"01318","Pineapples","317","*"
"01319","Other tropical and subtropical fruits, n.e.c.","319","*"
"01319","Other tropical and subtropical fruits, n.e.c.","39","*"
"01321","Pomelos and grapefruits","321","*"
"01322","Lemons and limes","322","*"
"01323","Oranges","323","*"
"01329","Other citrus fruit, n.e.c.","329","*"
"01330","Grapes","33","*"
"01341","Apples","351","*"
"01343","Apricots","352","*"
"01345","Peaches and nectarines","354","*"
"01346","Plums and sloes","356","*"
"01352","Kiwi fruit","343","*"
"01354","Strawberries","345","*"
"01356","Locust beans (carobs)","39","*"
"01371","Almonds, in shell","361","*"
"01372","Cashew nuts, in shell","362","*"
"01373","Chestnuts, in shell","363","*"
"01374","Hazelnuts, in shell","364","*"
"01375","Pistachios, in shell","365","*"
"01376","Walnuts, in shell","366","*"
"01377","Brazil nuts, in shell","369","*"
"01411","Soya beans, seed for planting","41","*"
"01412","Soya beans, other","41","*"
"01421","Groundnuts, seed for planting","42","*"
"01422","Groundnuts, in shell","42","*"
"01431","Cottonseed, seed for planting","9211","*"
"01432","Cottonseed, other","9211","*"
"01441","Linseed","432","*"
"01442","Mustard seed","433","*"
"01443","Rape or colza seed","435","*"
"01444","Sesame seed","437","*"
"01445","Sunflower seed","438","*"
"01446","Safflower seed","436","*"
"01447","Castor oil seeds","431","*"
"01448","Poppy seed","439","*"
"01448","Poppy seed","931","*"
"01450","Olives","442","*"
"01460","Coconuts, in shell","441","*"
"01510","Potatoes","51","*"
"01530","Sweet potatoes","52","*"
"01540","Yams","54","*"
"01550","Taro","59","*"
"01591","Yautia","59","*"
"01599","Other edible roots and tubers with high starch or inulin content, n.e.c.","211","*"
"01599","Other edible roots and tubers with high starch or inulin content, n.e.c.","59","*"
"01599","Other edible roots and tubers with high starch or inulin content, n.e.c.","992","*"
"01610","Coffee, green","611","*"
"01630","Maté leaves","613","*"
"01640","Cocoa beans","614","*"
"01651","Pepper (<i>Piper</i> spp.), raw","6221","*"
"01652","Chillies and peppers, dry (<i>Capsicum</i> spp., <i>Pimenta</i> spp.), raw","6211","*"
"01653","Nutmeg, mace, cardamoms, raw","6229","*"
"01653","Nutmeg, mace, cardamoms, raw","6222","*"
"01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","219","*"
"01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","6212","*"
"01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","6219","*"
"01655","Cinnamon and cinnamon-tree flowers, raw","6223","*"
"01656","Cloves (whole stems), raw","6224","*"
"01657","Ginger, raw","6225","*"
"01658","Vanilla, raw","6226","*"
"01659","Hop cones","619","*"
"01691","Chicory roots","217","*"
"01699","Other stimulant, spice and aromatic crops, n.e.c.","6229","*"
"01699","Other stimulant, spice and aromatic crops, n.e.c.","79","*"
"01699","Other stimulant, spice and aromatic crops, n.e.c.","922","*"
"01699","Other stimulant, spice and aromatic crops, n.e.c.","992","*"
"01701","Beans, dry","71","*"
"01702","Broad beans and horse beans, dry","72","*"
"01703","Chick peas, dry","73","*"
"01704","Lentils, dry","75","*"
"01705","Peas, dry","77","*"
"01706","Cow peas, dry","74","*"
"01707","Pigeon peas, dry","78","*"
"01708","Bambara beans, dry","79","*"
"01801","Sugar beet","81","*"
"01802","Sugar cane","82","*"
"01803","Sugar beet seeds","81","*"
"01809","Other sugar crops n.e.c.","992","*"
"01911","Maize for forage and silage","12","*"
"01912","Alfalfa for forage and silage","911","*"
"01961","Live plants; bulbs, tubers and roots; cuttings and slips; mushroom spawn","951","*"
"01962","Cut flowers and flower buds including bouquets, wreaths, floral baskets and similar articles","951","*"
"01962","Cut flowers and flower buds including bouquets, wreaths, floral baskets and similar articles","952","*"
"01970","Unmanufactured tobacco","96","*"
"01990","Other raw vegetable materials, n.e.c.","932","*"
"01990","Other raw vegetable materials, n.e.c.","991","*"
"03249","Other parts of plants, without flowers or flower buds, and grasses, mosses and lichens, suitable for ornamental purposes","931","*"
